in setupUpdate2
next_va: 1.39804e-76
val_cha: 000000000000000023
nod_cha: 00000000000000000000000000000024
startid: 00000003201711181458
next_id: 1000
versiid: 00000000
next_va: 1.39804e-76
val_cha: 00000024
nod_cha: 0000000000000000000024
startid: 1711181458
next_id: 00000000000000000000000000000000
versiid: 00000001000000000000000000000025
next_va: 2.88977e-310
val_cha: 00000000000000000000000000000024
nod_cha: 000000000024
startid: 
next_id: 0000000000000000000000
versiid: 0000000000000000000026
next_va: 1.39804e-76
val_cha: 0000000000000000000024
nod_cha: 24
startid: 
next_id: 000000000000
versiid: 000000000027
next_va: 1.39804e-76
val_cha: 000000000024
nod_cha: 03201711181458
startid: 
next_id: 00
versiid: 28
next_va: 1.39804e-76
val_cha: 24
nod_cha: 1458
startid: 00000000000000000000000000
next_id: 02000000000000000000000029
versiid: 00000000000000000000000024
next_va: 1.39804e-76
val_cha: 03201711181458
nod_cha: 
startid: 0000000000000000
next_id: 000000000000002a
versiid: 0000000000000024
next_va: 5.05232e-38
val_cha: 1458
nod_cha: 00
startid: 000000
next_id: 00002b
versiid: 000024
next_va: 7.10911e-320
val_cha: 
nod_cha: 000000000000000000000000000000
startid: 00000200000000000000000000002c
next_id: 000000000000000000000000000024
versiid: 000003201711181458
next_va: 1.48981e-76
val_cha: 00
nod_cha: 00000000000000000000
startid: 0000000000000000002d
next_id: 00000000000000000024
versiid: 11181458
next_va: 1.38179e-76
val_cha: 000000000000000000000000000000
nod_cha: 0000000000
startid: 000000002e
next_id: 0000000024
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000000000
nod_cha: 
startid: 
next_id: 
versiid: 4@1000
next_va: 1.39804e-76
val_cha: 0000000000
nod_cha: 000000000000000000000030
startid: 000000000000000000000024
next_id: 201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 
nod_cha: 00000000000031
startid: 00000000000024
next_id: 58
versiid: 000000000000000000000000
next_va: 6.00455e-67
val_cha: 000000000000000000000032
nod_cha: 0032
startid: 0024
next_id: 
versiid: 00000000000000
next_va: 1.39804e-76
val_cha: 00000000000001
nod_cha: 0000000000000000000000000027
startid: 0003201711181458
next_id: 
versiid: 0000
next_va: 1.39804e-76
val_cha: 0002
nod_cha: 000000000000000027
startid: 181458
next_id: 0000000000000000000000000000
versiid: 0000000000000000000000000003
next_va: 1.39804e-76
val_cha: 0000000000000000000000000027
nod_cha: 00000027
startid: 
next_id: 000000000000000000
versiid: 000000000000000004
next_va: 1.39804e-76
val_cha: 000000000000000027
nod_cha: 00000003201711181458
startid: 1000
next_id: 00000000
versiid: 00000005
next_va: 1.39804e-76
val_cha: 00000027
nod_cha: 1711181458
startid: 00000000000000000000000000000000
next_id: 00000000000000000000000000000006
versiid: 00000000000000000000000000000027
next_va: 2.99842e-310
val_cha: 00000003201711181458
nod_cha: 
startid: 0000000000000000000000
next_id: 0000000000000000000007
versiid: 0000000000000000000027
next_va: 1.57178e-76
val_cha: 1711181458
nod_cha: 
startid: 000000000000
next_id: 000000000008
versiid: 000000000027
next_va: 6.23126e-38
val_cha: 
nod_cha: 
startid: 00
next_id: 09
versiid: 27
next_va: 0
val_cha: 
nod_cha: 00000000000000000000000000
startid: 0100000000000000000000000a
next_id: 00000000000000000000000027
versiid: 03201711181458
next_va: 2.61773e-310
val_cha: 
nod_cha: 0000000000000000
startid: 000000000000000b
next_id: 0000000000000027
versiid: 1458
next_va: 1.39804e-76
val_cha: 00000000000000000000000000
nod_cha: 000000
startid: 00000c
next_id: 000027
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000
nod_cha: 00000100000000000000000000000d
startid: 000000000000000000000000000027
next_id: 000003201711181458
versiid: 00
next_va: 1.39804e-76
val_cha: 000000
nod_cha: 0000000000000000000e
startid: 00000000000000000027
next_id: 11181458
versiid: 000000000000000000000000000000
next_va: 1.38179e-76
val_cha: 00000000000000000000000000000f
nod_cha: 000000000f
startid: 0000000027
next_id: 
versiid: 00000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000000010
nod_cha: 
startid: 
next_id: 4@1000
versiid: 0000000000
next_va: 1.39804e-76
val_cha: 0000000011
nod_cha: 000000000000000000000027
startid: 201711181458
next_id: 
versiid: 
next_va: 6.37547e-67
val_cha: 
nod_cha: 00000000000027
startid: 58
next_id: 000000000000000000000000
versiid: 000000000000000000000013
next_va: 1.39804e-76
val_cha: 000000000000000000000027
nod_cha: 0027
startid: 
next_id: 00000000000000
versiid: 00000000000014
next_va: 1.39804e-76
val_cha: 00000000000027
nod_cha: 0003201711181458
startid: 
next_id: 0000
versiid: 0015
next_va: 1.39804e-76
val_cha: 0027
nod_cha: 181458
startid: 0000000000000000000000000000
next_id: 0001000000000000000000000016
versiid: 0000000000000000000000000027
next_va: 1.39804e-76
val_cha: 0003201711181458
nod_cha: 
startid: 000000000000000000
next_id: 000000000000000017
versiid: 000000000000000027
next_va: 9.74368e-72
val_cha: 181458
nod_cha: 1000
startid: 00000000
next_id: 00000018
versiid: 00000027
next_va: 4.65909e-315
val_cha: 
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000019
next_id: 00000000000000000000000000000027
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 0000000000000000000000
startid: 000000000000000000001a
next_id: 0000000000000000000027
versiid: 1711181458
next_va: 6.09479e-320
val_cha: 00000000000000000000000000000000
nod_cha: 000000000000
startid: 00000000001b
next_id: 000000000027
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000000000
nod_cha: 00
startid: 1c
next_id: 27
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000
nod_cha: 0200000000000000000000001d
startid: 00000000000000000000000027
next_id: 03201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 00
nod_cha: 000000000000001e
startid: 0000000000000027
next_id: 1458
versiid: 00000000000000000000000000
next_va: 1.39804e-76
val_cha: 0100000000000000000000001f
nod_cha: 00001f
startid: 000027
next_id: 
versiid: 0000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000020
nod_cha: 000000000000000000000000000027
startid: 000003201711181458
next_id: 00
versiid: 000000
next_va: 1.39804e-76
val_cha: 000021
nod_cha: 00000000000000000027
startid: 11181458
next_id: 000000000000000000000000000000
versiid: 000001000000000000000000000022
next_va: 1.38179e-76
val_cha: 000000000000000000000000000027
nod_cha: 0000000027
startid: 
next_id: 00000000000000000000
versiid: 00000000000000000023
next_va: 1.39804e-76
val_cha: 00000000000000000027
nod_cha: 
startid: 4@1000
next_id: 0000000000
versiid: 0000000024
next_va: 1.39804e-76
val_cha: 0000000027
nod_cha: 201711181458
startid: 
next_id: 
versiid: 
next_va: 8.15589e-43
val_cha: 
nod_cha: 58
startid: 000000000000000000000000
next_id: 000000000000000000000026
versiid: 000000000000000000000027
next_va: 3.93514e-62
val_cha: 201711181458
nod_cha: 
startid: 00000000000000
next_id: 00000000000027
versiid: 00000000000027
next_va: 2.74322e-57
val_cha: 58
nod_cha: 
startid: 0000
next_id: 0028
versiid: 0027
next_va: 0
val_cha: 
nod_cha: 0000000000000000000000000000
startid: 0002000000000000000000000029
next_id: 0000000000000000000000000027
versiid: 0003201711181458
next_va: 1.39804e-76
val_cha: 
nod_cha: 000000000000000000
startid: 00000000000000002a
next_id: 000000000000000027
versiid: 181458
next_va: 1.39804e-76
val_cha: 0000000000000000000000000000
nod_cha: 00000000
startid: 0000002b
next_id: 00000027
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000000000
nod_cha: 0000000200000000000000000000002c
startid: 00000000000000000000000000000027
next_id: 00000003201711181458
versiid: 1000
next_va: 1.39804e-76
val_cha: 00000000
nod_cha: 000000000000000000002d
startid: 0000000000000000000027
next_id: 1711181458
versiid: 00000000000000000000000000000000
next_va: 2.61773e-310
val_cha: 0000000100000000000000000000002e
nod_cha: 00000000002e
startid: 000000000027
next_id: 
versiid: 0000000000000000000000
next_va: 1.39872e-76
val_cha: 000000000000000000002f
nod_cha: 2f
startid: 27
next_id: 
versiid: 000000000000
next_va: 1.39804e-76
val_cha: 000000000030
nod_cha: 00000000000000000000000027
startid: 03201711181458
next_id: 
versiid: 00
next_va: 1.39804e-76
val_cha: 31
nod_cha: 0000000000000027
startid: 1458
next_id: 00000000000000000000000000
versiid: 02000000000000000000000032
next_va: 1.39804e-76
val_cha: 00000000000000000000000027
nod_cha: 000027
startid: 
next_id: 0000000000000000
versiid: 0000000000000001
next_va: 1.39804e-76
val_cha: 000000000000002a
nod_cha: 000003201711181458
startid: 00
next_id: 000000
versiid: 000002
next_va: 1.39804e-76
val_cha: 00002a
nod_cha: 11181458
startid: 000000000000000000000000000000
next_id: 000000000000000000000000000003
versiid: 00000000000000000000000000002a
next_va: 1.38179e-76
val_cha: 000003201711181458
nod_cha: 
startid: 00000000000000000000
next_id: 00000000000000000004
versiid: 0000000000000000002a
next_va: 7.70749e-43
val_cha: 11181458
nod_cha: 4@1000
startid: 0000000000
next_id: 0000000005
versiid: 000000002a
next_va: 3.05338e-310
val_cha: 
nod_cha: 
startid: 
next_id: 
versiid: 
next_va: 0
val_cha: 4@1000
nod_cha: 000000000000000000000000
startid: 000000000000000000000007
next_id: 00000000000000000000002a
versiid: 201711181458
next_va: 3.99435e-315
val_cha: 
nod_cha: 00000000000000
startid: 00000000000008
next_id: 0000000000002a
versiid: 58
next_va: 1.39804e-76
val_cha: 000000000000000000000000
nod_cha: 0000
startid: 0009
next_id: 002a
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000
nod_cha: 000100000000000000000000000a
startid: 000000000000000000000000002a
next_id: 0003201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 0000
nod_cha: 00000000000000000b
startid: 00000000000000002a
next_id: 181458
versiid: 0000000000000000000000000000
next_va: 1.39804e-76
val_cha: 000000000000000000000000000c
nod_cha: 0000000c
startid: 0000002a
next_id: 
versiid: 000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000000d
nod_cha: 0000000000000000000000000000002a
startid: 00000003201711181458
next_id: 1000
versiid: 00000000
next_va: 1.39804e-76
val_cha: 0000000e
nod_cha: 000000000000000000002a
startid: 1711181458
next_id: 00000000000000000000000000000000
versiid: 0000000000000000000000000000000f
next_va: 5.55118e-310
val_cha: 0000000000000000000000000000002a
nod_cha: 00000000002a
startid: 
next_id: 0000000000000000000000
versiid: 0000000000000000000010
next_va: 1.39804e-76
val_cha: 000000000000000000002a
nod_cha: 2a
startid: 
next_id: 000000000000
versiid: 000000000011
next_va: 1.39804e-76
val_cha: 00000000002a
nod_cha: 03201711181458
startid: 
next_id: 00
versiid: 12
next_va: 1.39804e-76
val_cha: 2a
nod_cha: 1458
startid: 00000000000000000000000000
next_id: 01000000000000000000000013
versiid: 0000000000000000000000002a
next_va: 1.39804e-76
val_cha: 03201711181458
nod_cha: 
startid: 0000000000000000
next_id: 0000000000000014
versiid: 000000000000002a
next_va: 5.05232e-38
val_cha: 1458
nod_cha: 00
startid: 000000
next_id: 000015
versiid: 00002a
next_va: 7.10911e-320
val_cha: 
nod_cha: 000000000000000000000000000000
startid: 000001000000000000000000000016
next_id: 00000000000000000000000000002a
versiid: 000003201711181458
next_va: 1.48981e-76
val_cha: 00
nod_cha: 00000000000000000000
startid: 00000000000000000017
next_id: 0000000000000000002a
versiid: 11181458
next_va: 1.38179e-76
val_cha: 000000000000000000000000000000
nod_cha: 0000000000
startid: 0000000018
next_id: 000000002a
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000000000
nod_cha: 
startid: 
next_id: 
versiid: 4@1000
next_va: 1.39804e-76
val_cha: 0000000000
nod_cha: 00000000000000000000001a
startid: 00000000000000000000002a
next_id: 201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 
nod_cha: 0000000000001b
startid: 0000000000002a
next_id: 58
versiid: 000000000000000000000000
next_va: 9.16222e-72
val_cha: 00000000000000000000001c
nod_cha: 001c
startid: 002a
next_id: 
versiid: 00000000000000
next_va: 1.39804e-76
val_cha: 0000000000001d
nod_cha: 000000000000000000000000002a
startid: 0003201711181458
next_id: 
versiid: 0000
next_va: 1.39804e-76
val_cha: 001e
nod_cha: 00000000000000002a
startid: 181458
next_id: 0000000000000000000000000000
versiid: 000100000000000000000000001f
next_va: 1.39804e-76
val_cha: 000000000000000000000000002a
nod_cha: 0000002a
startid: 
next_id: 000000000000000000
versiid: 000000000000000020
next_va: 1.39804e-76
val_cha: 00000000000000002a
nod_cha: 00000003201711181458
startid: 1000
next_id: 00000000
versiid: 00000021
next_va: 1.39804e-76
val_cha: 0000002a
nod_cha: 1711181458
startid: 00000000000000000000000000000000
next_id: 00000001000000000000000000000022
versiid: 0000000000000000000000000000002a
next_va: 5.27999e-310
val_cha: 00000003201711181458
nod_cha: 
startid: 0000000000000000000000
next_id: 0000000000000000000023
versiid: 000000000000000000002a
next_va: 1.57178e-76
val_cha: 1711181458
nod_cha: 
startid: 000000000000
next_id: 000000000024
versiid: 00000000002a
next_va: 6.23126e-38
val_cha: 
nod_cha: 
startid: 00
next_id: 25
versiid: 2a
next_va: 0
val_cha: 
nod_cha: 00000000000000000000000000
startid: 02000000000000000000000026
next_id: 0000000000000000000000002a
versiid: 03201711181458
next_va: 2.61773e-310
val_cha: 
nod_cha: 0000000000000000
startid: 0000000000000027
next_id: 000000000000002a
versiid: 1458
next_va: 1.39804e-76
val_cha: 00000000000000000000000000
nod_cha: 000000
startid: 000028
next_id: 00002a
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000
nod_cha: 000002000000000000000000000029
startid: 00000000000000000000000000002a
next_id: 000003201711181458
versiid: 00
next_va: 1.39804e-76
val_cha: 000000
nod_cha: 0000000000000000002a
startid: 0000000000000000002a
next_id: 11181458
versiid: 000000000000000000000000000000
next_va: 1.38179e-76
val_cha: 00000100000000000000000000002b
nod_cha: 000000002b
startid: 000000002a
next_id: 
versiid: 00000000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000000002c
nod_cha: 
startid: 
next_id: 4@1000
versiid: 0000000000
next_va: 1.39804e-76
val_cha: 000000002d
nod_cha: 00000000000000000000002a
startid: 201711181458
next_id: 
versiid: 
next_va: 2.94814e+179
val_cha: 
nod_cha: 0000000000002a
startid: 58
next_id: 000000000000000000000000
versiid: 00000000000000000000002f
next_va: 1.39804e-76
val_cha: 00000000000000000000002a
nod_cha: 002a
startid: 
next_id: 00000000000000
versiid: 00000000000030
next_va: 1.39804e-76
val_cha: 0000000000002a
nod_cha: 0003201711181458
startid: 
next_id: 0000
versiid: 0031
next_va: 1.39804e-76
val_cha: 002a
nod_cha: 181458
startid: 0000000000000000000000000000
next_id: 0002000000000000000000000032
versiid: 000000000000000000000000002a
next_va: 1.39804e-76
val_cha: 0003201711181458
nod_cha: 
startid: 000000000000000000
next_id: 000000000000000001
versiid: 00000000000000002d
next_va: 9.74368e-72
val_cha: 181458
nod_cha: 1000
startid: 00000000
next_id: 00000002
versiid: 0000002d
next_va: 4.65909e-315
val_cha: 
nod_cha: 00000000000000000000000000000000
startid: 00000000000000000000000000000003
next_id: 0000000000000000000000000000002d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 0000000000000000000000
startid: 0000000000000000000004
next_id: 000000000000000000002d
versiid: 1711181458
next_va: 6.09479e-320
val_cha: 00000000000000000000000000000000
nod_cha: 000000000000
startid: 000000000005
next_id: 00000000002d
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000000000
nod_cha: 00
startid: 06
next_id: 2d
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000
nod_cha: 01000000000000000000000007
startid: 0000000000000000000000002d
next_id: 03201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 00
nod_cha: 0000000000000008
startid: 000000000000002d
next_id: 1458
versiid: 00000000000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000000000000009
nod_cha: 000009
startid: 00002d
next_id: 
versiid: 0000000000000000
next_va: 1.39804e-76
val_cha: 000000000000000a
nod_cha: 00000000000000000000000000002d
startid: 000003201711181458
next_id: 00
versiid: 000000
next_va: 1.39804e-76
val_cha: 00000b
nod_cha: 0000000000000000002d
startid: 11181458
next_id: 000000000000000000000000000000
versiid: 00000000000000000000000000000c
next_va: 1.38179e-76
val_cha: 00000000000000000000000000002d
nod_cha: 000000002d
startid: 
next_id: 00000000000000000000
versiid: 0000000000000000000d
next_va: 1.39804e-76
val_cha: 0000000000000000002d
nod_cha: 
startid: 4@1000
next_id: 0000000000
versiid: 000000000e
next_va: 1.39804e-76
val_cha: 000000002d
nod_cha: 201711181458
startid: 
next_id: 
versiid: 
next_va: 4.4985e+174
val_cha: 
nod_cha: 58
startid: 000000000000000000000000
next_id: 000000000000000000000010
versiid: 00000000000000000000002d
next_va: 3.93514e-62
val_cha: 201711181458
nod_cha: 
startid: 00000000000000
next_id: 00000000000011
versiid: 0000000000002d
next_va: 2.74322e-57
val_cha: 58
nod_cha: 
startid: 0000
next_id: 0012
versiid: 002d
next_va: 0
val_cha: 
nod_cha: 0000000000000000000000000000
startid: 0001000000000000000000000013
next_id: 000000000000000000000000002d
versiid: 0003201711181458
next_va: 1.39804e-76
val_cha: 
nod_cha: 000000000000000000
startid: 000000000000000014
next_id: 00000000000000002d
versiid: 181458
next_va: 1.39804e-76
val_cha: 0000000000000000000000000000
nod_cha: 00000000
startid: 00000015
next_id: 0000002d
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000000000
nod_cha: 00000001000000000000000000000016
startid: 0000000000000000000000000000002d
